date,travel
3/21/2021,"1,543,115"
3/20/2021,"1,369,180"
3/19/2021,"1,468,516"
3/18/2021,"1,407,233"
3/17/2021,"1,140,624"
3/16/2021,"1,088,816"
3/15/2021,"1,263,990"
3/14/2021,"1,344,128"
3/13/2021,"1,223,057"
3/12/2021,"1,357,111"
3/11/2021,"1,284,271"
3/10/2021,"955,177"
3/9/2021,"823,210"
3/8/2021,"1,117,939"
3/7/2021,"1,277,719"
3/6/2021,"991,547"
3/5/2021,"1,167,551"
3/4/2021,"1,106,265"
3/3/2021,"782,727"
3/2/2021,"743,134"
3/1/2021,"1,047,418"
2/28/2021,"1,190,682"
2/27/2021,"917,282"
2/26/2021,"1,096,348"
2/25/2021,"1,051,149"
2/24/2021,"802,230"
2/23/2021,"714,725"
2/22/2021,"963,280"
2/21/2021,"1,115,479"
2/20/2021,"942,238"
2/19/2021,"1,059,452"
2/18/2021,"914,823"
2/17/2021,"773,422"
2/16/2021,"738,825"
2/15/2021,"967,693"
2/14/2021,"946,458"
2/13/2021,"900,696"
2/12/2021,"1,151,420"
2/11/2021,"1,034,514"
2/10/2021,"735,009"
2/9/2021,"617,619"
2/8/2021,"864,783"
2/7/2021,"854,636"
2/6/2021,"705,951"
2/5/2021,"868,624"
2/4/2021,"778,065"
2/3/2021,"618,615"
2/2/2021,"493,338"
2/1/2021,"628,989"
1/31/2021,"859,039"
1/30/2021,"617,489"
1/29/2021,"774,688"
1/28/2021,"750,558"
1/27/2021,"536,935"
1/26/2021,"468,933"
1/25/2021,"701,709"
1/24/2021,"838,116"
1/23/2021,"603,527"
1/22/2021,"755,028"
1/21/2021,"728,978"
1/20/2021,"542,338"
1/19/2021,"560,190"
1/18/2021,"878,048"
1/17/2021,"810,654"
1/16/2021,"690,438"
1/15/2021,"903,039"
1/14/2021,"803,688"
1/13/2021,"567,401"
1/12/2021,"520,117"
1/11/2021,"708,177"
1/10/2021,"886,536"
1/9/2021,"709,444"
1/8/2021,"772,471"
1/7/2021,"771,734"
1/6/2021,"665,855"
1/5/2021,"766,594"
1/4/2021,"1,080,346"
1/3/2021,"1,327,289"
1/2/2021,"1,192,881"
1/1/2021,"805,990"
12/31/2020,"874,406"
12/30/2020,"1,163,696"
12/29/2020,"1,019,347"
12/28/2020,"1,111,751"
12/27/2020,"1,284,599"
12/26/2020,"1,128,773"
12/25/2020,"616,469"
12/24/2020,"846,520"
12/23/2020,"1,191,123"
12/22/2020,"992,167"
12/21/2020,"954,782"
12/20/2020,"1,064,619"
12/19/2020,"1,073,563"
12/18/2020,"1,066,747"
12/17/2020,"846,934"
12/16/2020,"641,966"
12/15/2020,"552,024"
12/14/2020,"752,451"
12/13/2020,"865,014"
12/12/2020,"662,380"
12/11/2020,"787,489"
12/10/2020,"754,307"
12/9/2020,"564,372"
12/8/2020,"501,513"
12/7/2020,"703,546"
12/6/2020,"837,137"
12/5/2020,"629,430"
12/4/2020,"753,951"
12/3/2020,"738,050"
12/2/2020,"632,356"
12/1/2020,"780,283"
11/30/2020,"981,912"
11/29/2020,"1,176,091"
11/28/2020,"964,630"
11/27/2020,"820,399"
11/26/2020,"560,902"
11/25/2020,"1,070,967"
11/24/2020,"912,090"
11/23/2020,"917,354"
11/22/2020,"1,047,934"
11/21/2020,"984,369"
11/20/2020,"1,019,836"
11/19/2020,"907,332"
11/18/2020,"703,135"
11/17/2020,"611,497"
11/16/2020,"883,157"
11/15/2020,"978,297"
11/14/2020,"697,360"
11/13/2020,"881,579"
11/12/2020,"866,679"
11/11/2020,"674,633"
11/10/2020,"596,475"
11/9/2020,"836,600"
11/8/2020,"973,020"
11/7/2020,"689,951"
11/6/2020,"895,091"
11/5/2020,"867,105"
11/4/2020,"636,533"
11/3/2020,"575,829"
11/2/2020,"846,138"
11/1/2020,"936,092"
10/31/2020,"618,476"
10/30/2020,"892,712"
10/29/2020,"873,636"
10/28/2020,"666,957"
10/27/2020,"648,517"
10/26/2020,"898,735"
10/25/2020,"983,745"
10/24/2020,"755,287"
10/23/2020,"958,437"
10/22/2020,"934,386"
10/21/2020,"694,150"
10/20/2020,"662,484"
10/19/2020,"921,031"
10/18/2020,"1,031,505"
10/17/2020,"788,743"
10/16/2020,"973,046"
10/15/2020,"950,024"
10/14/2020,"717,940"
10/13/2020,"680,894"
10/12/2020,"958,440"
10/11/2020,"984,234"
10/10/2020,"769,868"
10/9/2020,"968,545"
10/8/2020,"936,915"
10/7/2020,"668,519"
10/6/2020,"590,766"
10/5/2020,"816,838"
10/4/2020,"900,911"
10/3/2020,"677,661"
10/2/2020,"857,186"
10/1/2020,"855,908"
9/30/2020,"634,046"
9/29/2020,"568,688"
9/28/2020,"797,699"
9/27/2020,"873,038"
9/26/2020,"659,350"
9/25/2020,"826,329"
9/24/2020,"826,316"
9/23/2020,"608,726"
9/22/2020,"549,741"
9/21/2020,"769,936"
9/20/2020,"847,968"
9/19/2020,"638,575"
9/18/2020,"812,214"
9/17/2020,"784,746"
9/16/2020,"577,847"
9/15/2020,"522,383"
9/14/2020,"729,558"
9/13/2020,"809,850"
9/12/2020,"613,703"
9/11/2020,"731,353"
9/10/2020,"755,051"
9/9/2020,"616,923"
9/8/2020,"704,075"
9/7/2020,"935,308"
9/6/2020,"689,630"
9/5/2020,"664,640"
9/4/2020,"968,673"
9/3/2020,"877,698"
9/2/2020,"578,131"
9/1/2020,"516,068"
8/31/2020,"711,178"
8/30/2020,"807,695"
8/29/2020,"591,734"
8/28/2020,"738,873"
8/27/2020,"721,060"
8/26/2020,"540,043"
8/25/2020,"523,186"
8/24/2020,"726,788"
8/23/2020,"841,806"
8/22/2020,"625,822"
8/21/2020,"764,468"
8/20/2020,"772,380"
8/19/2020,"586,718"
8/18/2020,"565,946"
8/17/2020,"773,319"
8/16/2020,"862,949"
8/15/2020,"689,895"
8/14/2020,"783,744"
8/13/2020,"761,821"
8/12/2020,"590,749"
8/11/2020,"559,420"
8/10/2020,"761,861"
8/9/2020,"831,789"
8/8/2020,"683,212"
8/7/2020,"762,547"
8/6/2020,"743,599"
8/5/2020,"595,739"
8/4/2020,"543,601"
8/3/2020,"737,235"
8/2/2020,"799,861"
8/1/2020,"709,033"
7/31/2020,"767,320"
7/30/2020,"718,310"
7/29/2020,"573,200"
7/28/2020,"536,756"
7/27/2020,"700,043"
7/26/2020,"751,205"
7/25/2020,"649,027"
7/24/2020,"724,770"
7/23/2020,"704,815"
7/22/2020,"570,951"
7/21/2020,"530,421"
7/20/2020,"695,330"
7/19/2020,"747,422"
7/18/2020,"646,654"
7/17/2020,"720,378"
7/16/2020,"706,164"
7/15/2020,"589,285"
7/14/2020,"540,268"
7/13/2020,"697,985"
7/12/2020,"754,545"
7/11/2020,"656,284"
7/10/2020,"711,124"
7/9/2020,"709,653"
7/8/2020,"632,498"
7/7/2020,"641,761"
7/6/2020,"755,555"
7/5/2020,"732,123"
7/4/2020,"466,669"
7/3/2020,"718,988"
7/2/2020,"764,761"
7/1/2020,"626,516"
6/30/2020,"500,054"
6/29/2020,"625,235"
6/28/2020,"633,810"
6/27/2020,"546,310"
6/26/2020,"632,984"
6/25/2020,"623,624"
6/24/2020,"494,826"
6/23/2020,"471,421"
6/22/2020,"607,540"
6/21/2020,"590,456"
6/20/2020,"507,129"
6/19/2020,"587,908"
6/18/2020,"576,514"
6/17/2020,"441,829"
6/16/2020,"417,924"
6/15/2020,"534,528"
6/14/2020,"544,046"
6/13/2020,"437,119"
6/12/2020,"519,304"
6/11/2020,"502,209"
6/10/2020,"386,969"
6/9/2020,"338,382"
6/8/2020,"430,414"
6/7/2020,"441,255"
6/6/2020,"353,016"
6/5/2020,"419,675"
6/4/2020,"391,882"
6/3/2020,"304,436"
6/2/2020,"267,742"
6/1/2020,"353,261"
5/31/2020,"352,947"
5/30/2020,"268,867"
5/29/2020,"327,133"
5/28/2020,"321,776"
5/27/2020,"261,170"
5/26/2020,"264,843"
5/25/2020,"340,769"
5/24/2020,"267,451"
5/23/2020,"253,190"
5/22/2020,"348,673"
5/21/2020,"318,449"
5/20/2020,"230,367"
5/19/2020,"190,477"
5/18/2020,"244,176"
5/17/2020,"253,807"
5/16/2020,"193,340"
5/15/2020,"250,467"
5/14/2020,"234,928"
5/13/2020,"176,667"
5/12/2020,"163,205"
5/11/2020,"215,645"
5/10/2020,"200,815"
5/9/2020,"169,580"
5/8/2020,"215,444"
5/7/2020,"190,863"
5/6/2020,"140,409"
5/5/2020,"130,601"
5/4/2020,"163,692"
5/3/2020,"170,254"
5/2/2020,"134,261"
5/1/2020,"171,563"
4/30/2020,"154,695"
4/29/2020,"119,629"
4/28/2020,"110,913"
4/27/2020,"119,854"
4/26/2020,"128,875"
4/25/2020,"114,459"
4/24/2020,"123,464"
4/23/2020,"111,627"
4/22/2020,"98,968"
4/21/2020,"92,859"
4/20/2020,"99,344"
4/19/2020,"105,382"
4/18/2020,"97,236"
4/17/2020,"106,385"
4/16/2020,"95,085"
4/15/2020,"90,784"
4/14/2020,"87,534"
4/13/2020,"102,184"
4/12/2020,"90,510"
4/11/2020,"93,645"
4/10/2020,"108,977"
4/9/2020,"104,090"
4/8/2020,"94,931"
4/7/2020,"97,130"
4/6/2020,"108,310"
4/5/2020,"122,029"
4/4/2020,"118,302"
4/3/2020,"129,763"
4/2/2020,"124,021"
4/1/2020,"136,023"
3/31/2020,"146,348"
3/30/2020,"154,080"
3/29/2020,"180,002"
3/28/2020,"184,027"
3/27/2020,"199,644"
3/26/2020,"203,858"
3/25/2020,"239,234"
3/24/2020,"279,018"
3/23/2020,"331,431"
3/22/2020,"454,516"
3/21/2020,"548,132"
3/20/2020,"593,167"
3/19/2020,"620,883"
3/18/2020,"779,631"
3/17/2020,"953,699"
3/16/2020,"1,257,823"
3/15/2020,"1,519,192"
3/14/2020,"1,485,553"
3/13/2020,"1,714,372"
3/12/2020,"1,788,456"
3/11/2020,"1,702,686"
3/10/2020,"1,617,220"
3/9/2020,"1,909,363"
3/8/2020,"2,119,867"
3/7/2020,"1,844,811"
3/6/2020,"2,198,517"
3/5/2020,"2,130,015"
3/4/2020,"1,877,401"
3/3/2020,"1,736,393"
3/2/2020,"2,089,641"
3/1/2020,"2,280,522"
3/21/2020,"548,132"
3/20/2020,"593,167"
3/19/2020,"620,883"
3/18/2020,"779,631"
3/17/2020,"953,699"
3/16/2020,"1,257,823"
3/15/2020,"1,519,192"
3/14/2020,"1,485,553"
3/13/2020,"1,714,372"
3/12/2020,"1,788,456"
3/11/2020,"1,702,686"
3/10/2020,"1,617,220"
3/9/2020,"1,909,363"
3/8/2020,"2,119,867"
3/7/2020,"1,844,811"
3/6/2020,"2,198,517"
3/5/2020,"2,130,015"
3/4/2020,"1,877,401"
3/3/2020,"1,736,393"
3/2/2020,"2,089,641"
3/1/2020,"2,280,522"
2/28/2020,"2,353,150"
2/27/2020,"1,949,696"
2/26/2020,"2,441,643"
2/25/2020,"2,364,727"
2/24/2020,"2,075,554"
2/23/2020,"1,919,803"
2/22/2020,"2,267,382"
2/21/2020,"2,380,359"
2/20/2020,"1,951,535"
2/19/2020,"2,429,489"
2/18/2020,"2,358,511"
2/17/2020,"2,129,862"
2/16/2020,"2,190,300"
2/15/2020,"2,494,922"
2/14/2020,"2,198,657"
2/13/2020,"1,972,248"
2/12/2020,"2,507,588"
2/11/2020,"2,415,185"
2/10/2020,"2,038,375"
2/9/2020,"1,814,047"
2/8/2020,"2,164,951"
2/7/2020,"2,224,826"
2/6/2020,"1,770,241"
2/5/2020,"2,271,551"
2/4/2020,"2,167,857"
2/3/2020,"1,843,877"
2/2/2020,"1,677,798"
2/1/2020,"2,054,725"
1/31/2020,"1,948,138"
1/30/2020,"1,658,886"
1/29/2020,"2,159,047"
1/28/2020,"2,085,468"
1/27/2020,"1,777,171"
1/26/2020,"1,643,435"
1/25/2020,"2,004,609"
1/24/2020,"2,136,584"
1/23/2020,"1,645,196"
1/22/2020,"2,145,063"
1/21/2020,"2,100,401"
1/20/2020,"1,801,444"
1/19/2020,"1,870,459"
1/18/2020,"2,298,616"
1/17/2020,"2,000,260"
1/16/2020,"1,781,893"
1/15/2020,"2,347,075"
1/14/2020,"2,242,656"
1/13/2020,"1,876,782"
1/12/2020,"1,691,205"
1/11/2020,"1,992,453"
1/10/2020,"2,183,734"
1/9/2020,"1,687,974"
1/8/2020,"2,072,543"
1/7/2020,"2,034,472"
1/6/2020,"1,815,040"
1/5/2020,"1,806,480"
1/4/2020,"2,210,542"
1/3/2020,"2,422,272"
1/2/2020,"2,178,656"
1/1/2020,"2,311,732"
12/31/2019,"2,392,331"
12/30/2019,"2,133,253"
12/29/2019,"2,009,880"
12/28/2019,"2,500,396"
12/27/2019,"2,575,985"
12/26/2019,"2,470,786"
12/25/2019,"2,582,580"
12/24/2019,"2,552,194"
12/23/2019,"1,937,235"
12/22/2019,"1,981,433"
12/21/2019,"2,490,503"
12/20/2019,"2,519,399"
12/19/2019,"2,487,987"
12/18/2019,"2,608,088"
12/17/2019,"2,471,408"
12/16/2019,"2,234,374"
12/15/2019,"2,009,112"
12/14/2019,"2,250,386"
12/13/2019,"2,300,248"
12/12/2019,"1,893,871"
12/11/2019,"2,388,029"
12/10/2019,"2,362,310"
12/9/2019,"2,020,488"
12/8/2019,"1,897,051"
12/7/2019,"2,226,290"
12/6/2019,"2,292,079"
12/5/2019,"1,755,801"
12/4/2019,"2,278,205"
12/3/2019,"2,262,878"
12/2/2019,"2,054,380"
12/1/2019,"2,280,403"
11/30/2019,"2,591,470"
11/29/2019,"2,882,915"
11/28/2019,"2,648,268"
11/27/2019,"1,968,137"
11/26/2019,"1,591,158"
11/25/2019,"2,624,250"
11/24/2019,"2,435,170"
11/23/2019,"2,254,188"
11/22/2019,"2,321,546"
11/21/2019,"2,194,291"
11/20/2019,"2,550,459"
11/19/2019,"2,428,095"
11/18/2019,"2,071,631"
11/17/2019,"1,900,895"
11/16/2019,"2,298,856"
11/15/2019,"2,396,681"
11/14/2019,"1,807,230"
11/13/2019,"2,437,211"
11/12/2019,"2,364,920"
11/11/2019,"2,072,207"
11/10/2019,"2,150,003"
11/9/2019,"2,465,392"
11/8/2019,"2,356,349"
11/7/2019,"1,908,805"
11/6/2019,"2,544,350"
11/5/2019,"2,507,365"
11/4/2019,"2,147,882"
11/3/2019,"2,005,101"
11/2/2019,"2,403,304"
11/1/2019,"2,459,525"
10/31/2019,"1,836,781"
10/30/2019,"2,319,906"
10/29/2019,"2,047,910"
10/28/2019,"2,066,516"
10/27/2019,"1,910,506"
10/26/2019,"2,347,017"
10/25/2019,"2,478,287"
10/24/2019,"1,931,971"
10/23/2019,"2,594,337"
10/22/2019,"2,541,581"
10/21/2019,"2,245,199"
10/20/2019,"2,126,637"
10/19/2019,"2,514,673"
10/18/2019,"2,606,266"
10/17/2019,"2,049,855"
10/16/2019,"2,637,667"
10/15/2019,"2,581,007"
10/14/2019,"2,317,763"
10/13/2019,"2,313,632"
10/12/2019,"2,616,771"
10/11/2019,"2,555,333"
10/10/2019,"2,074,718"
10/9/2019,"2,688,032"
10/8/2019,"2,605,291"
10/7/2019,"2,215,233"
10/6/2019,"2,035,628"
10/5/2019,"2,400,153"
10/4/2019,"2,542,118"
10/3/2019,"1,921,185"
10/2/2019,"2,526,835"
10/1/2019,"2,447,687"
9/30/2019,"2,082,179"
9/29/2019,"1,998,980"
9/28/2019,"2,368,818"
9/27/2019,"2,452,596"
9/26/2019,"1,966,234"
9/25/2019,"2,547,611"
9/24/2019,"2,510,926"
9/23/2019,"2,188,236"
9/22/2019,"2,033,490"
9/21/2019,"2,431,388"
9/20/2019,"2,517,826"
9/19/2019,"1,938,402"
9/18/2019,"2,571,924"
9/17/2019,"2,455,410"
9/16/2019,"2,146,857"
9/15/2019,"2,013,050"
9/14/2019,"2,405,832"
9/13/2019,"2,485,134"
9/12/2019,"1,879,822"
9/11/2019,"2,484,025"
9/10/2019,"2,449,302"
9/9/2019,"2,005,867"
9/8/2019,"1,943,379"
9/7/2019,"2,292,985"
9/6/2019,"2,370,003"
9/5/2019,"1,755,502"
9/4/2019,"2,198,828"
9/3/2019,"2,109,858"
9/2/2019,"1,889,044"
9/1/2019,"2,037,750"
8/31/2019,"2,278,159"
8/30/2019,"1,887,845"
8/29/2019,"1,954,902"
8/28/2019,"2,658,558"
8/27/2019,"2,561,109"
8/26/2019,"2,188,688"
8/25/2019,"2,015,088"
8/24/2019,"2,358,007"
8/23/2019,"2,493,162"
8/22/2019,"2,039,233"
8/21/2019,"2,559,244"
8/20/2019,"2,533,184"
8/19/2019,"2,306,838"
8/18/2019,"2,247,446"
8/17/2019,"2,576,965"
8/16/2019,"2,584,444"
8/15/2019,"2,171,962"
8/14/2019,"2,627,564"
8/13/2019,"2,602,446"
8/12/2019,"2,391,906"
8/11/2019,"2,306,829"
8/10/2019,"2,567,986"
8/9/2019,"2,647,897"
8/8/2019,"2,290,340"
8/7/2019,"2,725,000"
8/6/2019,"2,707,986"
8/5/2019,"2,430,094"
8/4/2019,"2,387,115"
8/3/2019,"2,619,406"
8/2/2019,"2,688,640"
8/1/2019,"2,367,967"
7/31/2019,"2,730,936"
7/30/2019,"2,742,882"
7/29/2019,"2,542,365"
7/28/2019,"2,438,967"
7/27/2019,"2,613,346"
7/26/2019,"2,700,723"
7/25/2019,"2,364,925"
7/24/2019,"2,732,770"
7/23/2019,"2,705,399"
7/22/2019,"2,561,911"
7/21/2019,"2,499,460"
7/20/2019,"2,635,312"
7/19/2019,"2,727,355"
7/18/2019,"2,396,462"
7/17/2019,"2,776,960"
7/16/2019,"2,716,828"
7/15/2019,"2,522,563"
7/14/2019,"2,447,177"
7/13/2019,"2,615,115"
7/12/2019,"2,669,717"
7/11/2019,"2,312,178"
7/10/2019,"2,716,812"
7/9/2019,"2,608,209"
7/8/2019,"2,515,902"
7/7/2019,"2,506,859"
7/6/2019,"2,748,718"
7/5/2019,"2,795,369"
7/4/2019,"2,345,846"
7/3/2019,"2,184,253"
7/2/2019,"2,088,760"
7/1/2019,"2,547,889"
6/30/2019,"2,347,767"
6/29/2019,"2,455,536"
6/28/2019,"2,632,030"
6/27/2019,"2,368,846"
6/26/2019,"2,730,515"
6/25/2019,"2,711,222"
6/24/2019,"2,594,661"
6/23/2019,"2,506,510"
6/22/2019,"2,716,428"
6/21/2019,"2,719,643"
6/20/2019,"2,378,559"
6/19/2019,"2,772,903"
6/18/2019,"2,728,786"
6/17/2019,"2,552,395"
6/16/2019,"2,466,574"
6/15/2019,"2,699,580"
6/14/2019,"2,642,083"
6/13/2019,"2,318,946"
6/12/2019,"2,727,860"
6/11/2019,"2,675,686"
6/10/2019,"2,509,058"
6/9/2019,"2,433,189"
6/8/2019,"2,644,981"
6/7/2019,"2,669,860"
6/6/2019,"2,225,952"
6/5/2019,"2,649,808"
6/4/2019,"2,623,947"
6/3/2019,"2,370,152"
6/2/2019,"2,247,421"
6/1/2019,"2,499,002"
5/31/2019,"2,555,578"
5/30/2019,"2,117,180"
5/29/2019,"2,570,613"
5/28/2019,"2,485,770"
5/27/2019,"2,269,035"
5/26/2019,"2,453,649"
5/25/2019,"2,512,237"
5/24/2019,"2,070,716"
5/23/2019,"2,124,825"
5/22/2019,"2,792,670"
5/21/2019,"2,673,635"
5/20/2019,"2,472,123"
5/19/2019,"2,312,727"
5/18/2019,"2,615,691"
5/17/2019,"2,620,276"
5/16/2019,"2,091,116"
5/15/2019,"2,664,549"
5/14/2019,"2,611,324"
5/13/2019,"2,343,675"
5/12/2019,"2,191,387"
5/11/2019,"2,512,315"
5/10/2019,"2,419,114"
5/9/2019,"1,985,942"
5/8/2019,"2,602,631"
5/7/2019,"2,555,342"
5/6/2019,"2,270,662"
5/5/2019,"2,106,597"
5/4/2019,"2,470,969"
5/3/2019,"2,512,598"
5/2/2019,"1,968,278"
5/1/2019,"2,546,029"
4/30/2019,"2,499,461"
4/29/2019,"2,256,442"
4/28/2019,"2,102,068"
4/27/2019,"2,412,770"
4/26/2019,"2,506,809"
4/25/2019,"1,990,464"
4/24/2019,"2,521,897"
4/23/2019,"2,526,961"
4/22/2019,"2,254,209"
4/21/2019,"2,227,475"
4/20/2019,"2,594,171"
4/19/2019,"2,356,802"
4/18/2019,"1,988,205"
4/17/2019,"2,457,133"
4/16/2019,"2,616,158"
4/15/2019,"2,317,381"
4/14/2019,"2,208,688"
4/13/2019,"2,484,580"
4/12/2019,"2,446,801"
4/11/2019,"2,059,142"
4/10/2019,"2,590,499"
4/9/2019,"2,487,398"
4/8/2019,"2,229,276"
4/7/2019,"2,091,056"
4/6/2019,"2,384,091"
4/5/2019,"2,462,929"
4/4/2019,"2,011,715"
4/3/2019,"2,476,884"
4/2/2019,"2,411,500"
4/1/2019,"2,151,626"
3/31/2019,"2,026,256"
3/30/2019,"2,360,053"
3/29/2019,"2,510,294"
3/28/2019,"2,172,920"
3/27/2019,"2,538,384"
3/26/2019,"2,487,162"
3/25/2019,"2,273,811"
3/24/2019,"2,151,913"
3/23/2019,"2,434,370"
3/22/2019,"2,542,643"
3/21/2019,"2,227,181"
3/20/2019,"2,559,307"
3/19/2019,"2,513,231"
3/18/2019,"2,320,885"
3/17/2019,"2,177,929"
3/16/2019,"2,465,709"
3/15/2019,"2,545,742"
3/14/2019,"2,274,658"
3/13/2019,"2,634,215"
3/12/2019,"2,503,924"
3/11/2019,"2,187,298"
3/10/2019,"2,122,898"
3/9/2019,"2,378,673"
3/8/2019,"2,485,430"
3/7/2019,"2,156,262"
3/6/2019,"2,543,689"
3/5/2019,"2,402,692"
3/4/2019,"2,143,619"
3/3/2019,"1,979,558"
3/2/2019,"2,257,920"
3/1/2019,"2,301,439"
2/28/2019,"2,307,393"
2/27/2019,"2,015,079"
2/26/2019,"1,861,286"
2/25/2019,"2,160,322"
2/24/2019,"2,197,938"
2/23/2019,"2,274,217"
2/22/2019,"2,331,841"
2/21/2019,"2,415,570"
2/20/2019,"2,351,856"
2/19/2019,"2,022,861"
2/18/2019,"2,177,690"
2/17/2019,"2,476,445"
2/16/2019,"2,147,045"
2/15/2019,"1,922,613"
2/14/2019,"2,227,730"
2/13/2019,"1,950,385"
2/12/2019,"1,620,239"
2/11/2019,"2,055,827"
2/10/2019,"2,105,696"
2/9/2019,"1,648,328"
2/8/2019,"2,134,744"
2/7/2019,"2,064,640"
2/6/2019,"1,756,152"
2/5/2019,"1,655,868"
2/4/2019,"2,001,482"
2/3/2019,"1,792,677"
2/2/2019,"1,591,591"
2/1/2019,"2,078,169"
1/31/2019,"1,938,817"
1/30/2019,"1,593,697"
1/29/2019,"1,534,386"
1/28/2019,"1,862,420"
1/27/2019,"2,010,374"
1/26/2019,"1,571,077"
1/25/2019,"2,052,814"
1/24/2019,"1,991,328"
1/23/2019,"1,763,884"
1/22/2019,"1,804,629"
1/21/2019,"2,179,066"
1/20/2019,"1,776,235"
1/19/2019,"1,600,698"
1/18/2019,"2,271,398"
1/17/2019,"2,139,242"
1/16/2019,"1,786,012"
1/15/2019,"1,605,758"
1/14/2019,"1,886,642"
1/13/2019,"1,970,450"
1/12/2019,"1,604,862"
1/11/2019,"1,959,788"
1/10/2019,"1,955,200"
1/9/2019,"1,739,642"
1/8/2019,"1,733,739"
1/7/2019,"2,044,043"
1/6/2019,"2,229,391"
1/5/2019,"1,975,947"
1/4/2019,"2,150,571"
1/3/2019,"2,202,111"
1/2/2019,"2,345,103"
1/1/2019,"2,126,398"
